feature,importance
zscorePC0cat,0.0005233596171417199
BPN,0.0005229074969483687
CP_TP_Toxoplasmosis,0.0005222903335802651
HD_CicloAntibio,0.0005031011725068905
V201,0.0005009823795655959
CP_Hormonales,0.0004881201837919052
ALIMENTAPARENTERAL,0.00046251956587803095
zscorepesotalla1cat,0.00041496283690145406
HD_DiasAlojamiento,0.0003418978836582532
CP_SA_EnfRespiratoria,0.0002614213786972804
apgarcat5,0.0002504129855042696
CP_SA_InfGineco,0.00023801860033227456
CP_DIU,0.00022210134520326871
trimestre,0.00022030334400772834
cpapsola,0.00020780765735835656
hospenURN,0.00015292800127708958
CP_SA_Anemia,0.00013657834213520677
HD_C_Apnea,0.00013567342929208915
HD_C_Hipoglicemia,0.00012829382515249893
V200,0.00012753704268690113
tuvotransfusiones,0.00010398956251674446
HD_NumTrasSanguineas,0.00010386768088427144
V199,7.15885006645611e-05
V205,5.650458262194969e-05
PA_RitmoCardiaco,4.468027516278184e-05
CSP_AyudaPerm1mes,2.8291597928708547e-05
CP_TP_Sifilis,1.8949619804474604e-05
V202,1.7780049330491087e-05
PA_LugarNacimiento,1.1927901232375377e-05
PA_EstActualMadre,1.1924206568850742e-05
HD_CiclosUltimaLinea,9.85497282535224e-06
CP_TP_HIV,0.0
CP_EstuvoHosp,0.0
CP_MadreAlcohol,0.0
CP_MadreFumo,0.0
HD_C_Convulsiones,0.0
HD_DiasFototerapia,0.0
PA_AtendioParto,0.0
PA_LiqAmnioticoMeconiado,0.0
